file,time(ms)
benchmark/data/cpp_code_test/maxpool_1_5_5_64_5_5_1_1.cpp,6.651032471563667
benchmark/data/cpp_code_test/maxpool_4_35_35_192_5_5_3_3.cpp,12.72513828938827
benchmark/data/cpp_code_test/maxpool_4_56_56_128_5_5_2_2.cpp,0.43846271000802517
benchmark/data/cpp_code_test/maxpool_4_8_8_64_5_5_3_3.cpp,188.69550311937928
benchmark/data/cpp_code_test/maxpool_5_112_112_64_5_5_2_2.cpp,340.082435850054
benchmark/data/cpp_code_test/maxpool_5_32_32_64_5_5_3_3.cpp,333.359259639401
benchmark/data/cpp_code_test/mha_1_2048_12_256.cpp,8.54752728017047
benchmark/data/cpp_code_test/mha_1_2048_6_256.cpp,1.2297651404514909
benchmark/data/cpp_code_test/mha_1_4096_12_256.cpp,0.027436199598014355
benchmark/data/cpp_code_test/mha_1_4096_12_512.cpp,0.3594744484871626
benchmark/data/cpp_code_test/mha_1_4096_6_256.cpp,0.48857987858355045
benchmark/data/cpp_code_test/mha_64_2048_12_256.cpp,0.036493989173322916
benchmark/data/cpp_code_test/mha_64_2048_12_512.cpp,1.1695047304965556
benchmark/data/cpp_code_test/mha_64_4096_12_256.cpp,0.15012747840955853
benchmark/data/cpp_code_test/minpool_16_112_112_64_5_5_3_3.cpp,0.009830670896917582
benchmark/data/cpp_code_test/minpool_16_64_64_64_5_5_3_3.cpp,0.00685407780110836
benchmark/data/cpp_code_test/minpool_1_5_5_64_5_5_1_1.cpp,0.0067725288681685925
benchmark/data/cpp_code_test/minpool_4_35_35_192_5_5_3_3.cpp,0.00669881934300065
benchmark/data/cpp_code_test/minpool_4_56_56_128_5_5_3_3.cpp,0.030090040527284145
benchmark/data/cpp_code_test/minpool_4_8_8_64_5_5_3_3.cpp,0.007279978599399328
benchmark/data/cpp_code_test/minpool_5_112_112_64_5_5_3_3.cpp,0.006674539763480425
benchmark/data/cpp_code_test/minpool_5_32_32_64_5_5_3_3.cpp,0.007460538763552904
benchmark/data/cpp_code_test/relu_12_3_128.cpp,0.007490909192711115
benchmark/data/cpp_code_test/relu_3_4_5.cpp,0.006512610707432032
benchmark/data/cpp_code_test/relu_45_25.cpp,0.006640749052166939
benchmark/data/cpp_code_test/relu_5_128.cpp,0.0068497308529913425
benchmark/data/cpp_code_test/relu_5_12_23_128.cpp,0.02397491130977869
benchmark/data/cpp_code_test/relu_5_7_3_32.cpp,0.007251589559018612
benchmark/data/cpp_code_test/relu_7_1_6_7.cpp,0.006962220650166273
benchmark/data/cpp_code_test/relu_8_10_64.cpp,0.007704801391810179
benchmark/data/cpp_code_test/rmsnorm_2048_2048.cpp,0.007773160468786955
benchmark/data/cpp_code_test/rmsnorm_2048_4096.cpp,0.0037971208803355694
benchmark/data/cpp_code_test/rmsnorm_2048_8192.cpp,0.0038910889998078346
benchmark/data/cpp_code_test/rmsnorm_4096_2048.cpp,0.0037736096419394016
benchmark/data/cpp_code_test/rmsnorm_4096_4096.cpp,0.023156411480158567
benchmark/data/cpp_code_test/rmsnorm_4096_8192.cpp,0.004056461621075869
benchmark/data/cpp_code_test/rmsnorm_8192_4096.cpp,0.003615180030465126
benchmark/data/cpp_code_test/rmsnorm_8192_8192.cpp,0.00459037022665143
benchmark/data/cpp_code_test/sigmoid_12_3_128.cpp,0.007690470665693283
benchmark/data/cpp_code_test/sigmoid_192.cpp,0.006702439859509468
benchmark/data/cpp_code_test/sigmoid_3_4_5.cpp,0.0068030995316803455
benchmark/data/cpp_code_test/sigmoid_45_25.cpp,0.006759318057447672
benchmark/data/cpp_code_test/sigmoid_5_12_23_128.cpp,0.02420186996459961
benchmark/data/cpp_code_test/sigmoid_5_7_3_32.cpp,0.00724629033356905
benchmark/data/cpp_code_test/sigmoid_7_1_6_7.cpp,0.006652511656284332
benchmark/data/cpp_code_test/sigmoid_8_10_64.cpp,0.007489190902560949
benchmark/data/cpp_code_test/sign_12_3_128.cpp,2.1146816108375788
benchmark/data/cpp_code_test/sign_3_4_5.cpp,3.601584378629923
benchmark/data/cpp_code_test/sign_45_25.cpp,0.0251540495082736
benchmark/data/cpp_code_test/sign_5_128.cpp,0.2589281788095832
benchmark/data/cpp_code_test/sign_5_12_23_128.cpp,0.22294270107522607
benchmark/data/cpp_code_test/sign_5_7_3_32.cpp,0.03472801996394992
benchmark/data/cpp_code_test/sign_7_1_6_7.cpp,0.6912986794486642
benchmark/data/cpp_code_test/sign_8_10_64.cpp,0.08256521075963974
benchmark/data/cpp_code_test/softmax_45_25.cpp,0.008340499480254948
benchmark/data/cpp_code_test/softmax_5_128.cpp,0.005641630268655717
benchmark/data/cpp_code_test/softmax_5_12_23_128.cpp,0.04451065033208579
benchmark/data/cpp_code_test/softmax_5_7_3_32.cpp,0.007645490113645792
benchmark/data/cpp_code_test/softmax_7_1_6_7.cpp,0.0070524896727874875
benchmark/data/cpp_code_test/softmax_8_10_64.cpp,0.007780469604767859
benchmark/data/cpp_code_test/softmax_12_3_128.cpp,0.007744189933873713
benchmark/data/cpp_code_test/softmax_3_4_5.cpp,0.006848420016467571
benchmark/data/cpp_code_test/gelu_12_3_128.cpp,0.007752130040898919
benchmark/data/cpp_code_test/gelu_3_4_5.cpp,0.0055039802100509405
benchmark/data/cpp_code_test/gelu_45_25.cpp,0.005537110264413059
benchmark/data/cpp_code_test/gelu_5_128.cpp,0.0054129998898133636
benchmark/data/cpp_code_test/gelu_5_12_23_128.cpp,0.04497203975915909
benchmark/data/cpp_code_test/gelu_5_7_3_32.cpp,0.007837960147298872
benchmark/data/cpp_code_test/gelu_7_1_6_7.cpp,0.007338209543377161
benchmark/data/cpp_code_test/gelu_8_10_64.cpp,0.007951909792609513
